pct_suspended,pct_incarcerated
0.091887858,0.006636804
0.038432629,0.008244495
0.160500399,0.010650536
0.077382731,0.006199173
0.062793177,0.00444267
0.015159435,0.008910797
0.102638353,0.010848223
0.07546751,0.007747978
0.106492293,0.010081472
0.060399292,0.009533328
0.013487226,0.008614962
0.164464993,0.006942371
0.102308627,0.014611036
0.002555366,0.014098165
0.10236822,0.010783921
0.046622168,0.007108022
0.060792518,0.00711561
0.221840659,0.006275178
0.05666004,0.012263396
0.068928129,0.016899844
0.077502214,0.007221781
0.044676743,0.009141731
0.104287883,0.005345767
0.072544972,0.009718682
0.063334162,0.002679642
0.073889093,0.005909006
0.131776034,0.011542636
0.049183956,0.014817311
0.089956332,0.00855971
0.037958533,0.006126206
0.100848727,0.007232799
0.039348711,0.004913163
0.04660701,0.004853095
0.206098032,0.008756567
0.130427917,0.01653076
0.028119063,0.003949134
0.035691743,0.008437486
0.003844511,0.008022519
0.084443076,0.006289919
0.117919075,0.007937453
0.098640737,0.006949718
0.111508951,0.004690558
0.11023622,0.013276412
0.043843284,0.007991609
0.066251872,0.007301377
0.099895942,0.008157175
0.015082092,0.010125745
0.066097087,0.003876298
0.066119847,0.01120482
0.134093377,0.006628788
0.064278222,0.011521233
0.082569665,0.010461021
0.100543478,0.004790897
0.056603774,0.013988188
0.089463692,0.010011024
0.066815698,0.009669121
0.167899829,0.015476211
0.065438569,0.007102256
0.078277812,0.004413993
0,0.006205144
0.162370079,0.011031081
0.108343086,0.011750079
0.068251427,0.008104527
0.02995967,0.009946919
0.034542917,0.007004974
0.006783493,0.007533632
0.006281407,0.009345408
0.16615802,0.004534301
0.089059581,0.005262911
0.060455378,0.002440453
0.050036586,0.00175595
0.060554804,0.002492963
0.20994832,0.001348921
0.213166144,0.003851338
0.075984003,0.002304562
0.171604938,0.000793161
0.094870988,0.002259236
0.089912629,0.004650862
0.064685315,0.003120368
0.115248645,0.000469759
0.171528384,0.003051924
0.039877301,0.002562764
0.131679598,0.002492292
0.080284646,0.001427089
0.118879085,0.005306549
0.097546198,0.003312204
0.100778066,0.001921691
0.123681687,0.001472793
0.099485965,0.001553369
0.037162162,0.002067039
0.052352317,0.001150275
0.083623693,0.002048614
0.134926875,0.004380371
0.169713439,0.00375478
0.126686017,0.00468123
0.118100128,0.000268609
0.093480935,0.003614902
0.0514594,0.002714883
0.006559767,0.003358209
0.077382433,0.003835307
0.150751547,0.004578817
0.074815064,0.00212347
0.053754081,0.001231672
0.088274045,0.001398322
0.12338594,0.001962169
0.056137339,0.001135796
0.068632327,2.83E-05
0.085822069,0.00018246
0.028430982,0.006006075
0.166866315,0.003849942
0.151668779,0.001040312
0.170750383,0.000864958
0.216773276,0.001139731
0,0.000372486
0.256469679,0.005412774
0.088405797,0.003872592
0.187388988,0.003424155
0,0.002160216
0.175983437,0.003516465
0.14648157,0.002064491
0.050953423,0.002622238
0.072950614,0.002626239
0.130138003,0.003127333
0.085923218,0.001929078
0.084328071,0.002582663
0.041216879,0.001615523
0.112434956,0.003029898
0.132124352,0.001449042
0.140345369,0.004212549
0.057297062,0.002700383
0.09507722,0.003122173
0.207667732,0.002844546
0.041245136,0.001101979
0.035665412,0.00297405
0.038127166,0.00724492
0.0218305,0.006969688
0.131061599,0.010418633
0.034866469,0.010716481
0.049342105,0.009559154
0.102347057,0.011865814
0.051048958,0.008697287
0.078470227,0.009757371
0.069810788,0.008461201
0.027302532,0.007817974
0.033782545,0.008205424
0.045859351,0.004717686
0.057184185,0.011188246
0.023619381,0.007606164
0.006331745,0.004551037
0,0
0.023213354,0.00619626
0.024280025,0.007277876
0.043263532,0.003805942
0.020757021,0.006796025
0.010948412,0.00306306
0.01804553,0.007473949
0.008472002,0.00427821
0.013601238,0.007937831
0.018675722,0.007751382
0.015179257,0.005511588
0.032235371,0.004986828
0.023319616,0.006094575
0.02114515,0.007380667
0.00916997,0.010811349
0.006375027,0.010633466
0.024390244,0.007344017
0.005012451,0.006459782
0.014905544,0.00669218
0.012792793,0.002144049
0.010820046,0.005443322
0.024937844,0.006849158
0.004869373,0.006832577
0.099352052,0.005571335
0.015189873,0.003715082
0.005720941,0.006153386
0.017121844,0.003864893
0.018482616,0.003541105
0.009326604,0.004431456
0.01196232,0.003690319
0.024634334,0.005079634
0.012088447,0.006015957
0.014819729,0.007184095
0.012098895,0.004009064
0.01955493,0.007714455
0.009649979,0.004712233
0.000716143,0.002838566
0.039527705,0.00627214
0.00680966,0.005076584
0.008971514,0.0031159
0.006906504,0.005126382
0.007894556,0.004470492
0.006280572,0.00415004
0.015205921,0.008798229
0.035309422,0.006200767
0.017311674,0.004625528
0.010028962,0.004113073
0.015090949,0.005674529
0.024725741,0.006462377
0.036760275,0.009107381
0.013465627,0.006705409
0.018853189,0.008733355
0.011035498,0.007441964
0.00957678,0.004097956
0.013697026,0.006000484
0.013329848,0.010839405
0.031751259,0.006306231
0.182646737,0.01191358
0.010015737,0.005098552
0.00239521,0.004178615
0.0304,0.001915185
0.011363636,0.00976801
0.025679125,0.003715912
0.01920966,0.002031133
0.014343344,0.006268055
0,0.002140182
0.049614112,0.008992007
0.045801527,0.007355021
0.015564202,0.003006954
0.065420561,0.003048066
0.030689518,0.002671416
0.039797971,0.009400524
0.034965035,0
0.007482302,0.002098423
0.011141199,0.002467495
0.018664614,0.00229504
0.04997716,0.007993027
0.077101002,0.009446606
0.076710996,0.003638729
0.024282561,0.014673913
0.038080731,0.003497482
0.021047479,0.002700294
0,0.000934324
0.051612903,0.006816421
0.116751269,0.002991773
0.016949153,0.003258491
0.09339207,0.005829487
0.035315985,0.002754442
0.024348569,0.004892468
0.023153681,0.003900475
0.110747664,0.005772307
0,0.018027962
0.019192774,0.009231685
0.036404955,0.010173175
0.023809524,0.00238974
0.059252507,0.008921083
0.015674749,0.006618367
0.05061082,0.004200066
0.047564028,0.006780503
0.007315289,0.005790357
0.014519056,0.002391967
0.006441224,0.008349827
0.026128266,0.00546804
0.02280285,0.007011936
0.04199158,0.010281244
0.012954966,0.00349079
0.03806016,0.00533151
0.006682259,0.002291145
0.070224719,0.004974326
0,0.002136247
0.006342495,0.002763885
0,0.003426124
0.032823995,0.002931426
0.015219647,0.006123935
0.043668122,0.040480708
0.033013317,0.006834591
0.025322326,0
0.042763385,0
0.03078034,0
0.022947098,0
0.051734786,0
0.036778789,0
0.028903636,0
0.064888889,0
0.007749872,0.00354707
0.062493697,0
0.053274367,0
0.071692795,0
0,0.010359947
0.102020404,0.019722222
0.09111822,0.015822386
0.107663667,0.014660897
0.043001594,0.008201484
0.050994056,0.006804447
0.083486239,0.013513514
0.067984091,0.008942547
0.124624036,0.011111511
0.080759901,0.007377321
0.062504071,0.005744028
0.089464391,0.013540168
0.089730397,0.012571757
0.048181389,0.012624378
0.09847833,0.012676589
0.080471629,0.01422904
0.059771711,0.004724677
0.16251944,0.013976908
0.062360419,0.015497819
0.093183466,0.006448178
0.146794488,0.034629644
0.079122001,0.009003337
0.136727689,0.007531381
0.015963512,0.010481566
0.072262368,0.010935473
0.106091348,0.007852348
0.142396388,0.01113479
0.069739434,0.007865137
0.058167571,0.013164609
0.050061118,0.008242803
0.002911208,0.012521739
0.063354037,0.01133723
0.0328,0.005782969
0.041565655,0.007321205
0.070345764,0.006513928
0.002753516,0.012392708
0.113228289,0.011333959
0.066758431,0.01388224
0.149112873,0.010129552
0.088045635,0.007710835
0.093821564,0.012920775
0.021627352,0.01091794
0.027212651,0.004977431
0.027879504,0.013067418
0.060088496,0.007699245
0.070285019,0.008161465
0.085135599,0.018444855
0.056597643,0.006968315
0.063848145,0.007536657
0.033792884,0.004719633
0.037008721,0.007702482
0.079830504,0.009561845
0.048143257,0.010684114
0.064220183,0.015532156
0.034084326,0.006415918
0.050632911,0.01088874
0.046570099,0.008275101
0.034813516,0.006423758
0.039879452,0.005387368
0.098032326,0.004890501
0.094119607,0.013469481
0.189234936,0.015438443
0.146393513,0.006133351
0.077640638,0.008716402
0.108784177,0.011193548
0.067979741,0.010476689
0.091356506,0.011876097
0.063434903,0.009187279
0.069208211,0.008207604
0.084761464,0.014100848
0.061728395,0.005669949
0.175223983,0.011090413
0.036723164,0.005974567
0.077139473,0.007950196
0.086054552,0.012577185
0.140039448,0.020538276
0.101629914,0.007712082
0.112462849,0.012768345
0.050803138,0.009654631
0.052390495,0.008444371
0.132181224,0.00951165
0.045200956,0.004025667
0.081624758,0.010963783
0.163050625,0.015507951
0.179953784,0.010817567
0.163580247,0.008486134
0.100150765,0.006185206
0.083523505,0.013947129
0.084772583,0.011380232
0.049657691,0.008624126
0.118165785,0.004724889
0.062813813,0.012803862
0.147191011,0.002776417
0.030421756,0.012178566
0.060586256,0.005220792
0.070684014,0.008324112
0.323529412,0.01003186
0.07462494,0.012906836
0.099800399,0.00900369
0.074750216,0.006498875
0.11325332,0.01043188
0.084214893,0.014248033
0.087433994,0.005099308
0.177717227,0.012185834
0.050258815,0.008146862
0.180771445,0.00247782
0.188330171,0.018313604
0.065277778,0.008482822
0.070895522,0.011328573
0.093234174,0.022257088
0.060539365,0.008098188
0.103681885,0.011385908
0.281888654,0.009466797
0.064724085,0.019584957
0.12171268,0.014578009
0.139081456,0.012908125
0.097005988,0.008105499
0.092159676,0.008450135
0.072101332,0.009748589
0.104731282,0.012194583
0.058355438,0.010827318
0.090077887,0.006674222
0.062564914,0.005659906
0.061688312,0.021152824
0.02396334,0.002987581
0.006868132,0.010137434
0.035836409,0.008351561
0.04686764,0.007660434
0.136206897,0.001963351
0.127833182,0.010772587
0.078514255,0.012943939
0.107429066,0.01018176
0.076108278,0.011177988
0.066049876,0.005826141
0.064993472,0.005091885
0.077341647,0.010323133
0.02020202,0.008819917
0.060016906,0.009281807
0.086089045,0.009033923
0.075938567,0.00784837
0.098771499,0.008736268
0.11553347,0.005759755
0.144208775,0.008145461
0.113419427,0.089365791
0.053663654,0.008811292
0.057731959,0.007055711
0.105806452,0.011694352
0.033297141,0.025216803
0.114979757,0.008804348
0.091531223,0.00796371
0.048484848,0.012108486
0.202185792,0.008594709
0.108093126,0.004417979
0.092265496,0.010719305
0.086801242,0.004682067
0.168848037,0.00823673
0.055276382,0.011898603
0.201543739,0.005235287
0.084681972,0.010392837
0.072343833,0.007924443
0.124733223,0.013482936
0.199460916,0.011050118
0.173342088,0.006150325
0.058811517,0.007849405
0.166666667,0.005815982
0.057172201,0.012952758
0.262108262,0.008976965
0.04913442,0.01826087
0.107826087,0.013185575
0.085418464,0.003571429
0.09731753,0.013006843
0.061338985,0.006598558
0.082722161,0.01470921
0.11100224,0.011646815
0.037123288,0.002671442
0.133858268,0.00430018
0.11483754,0.003222312
0.15480717,0.005687484
0.065341558,0.00702166
0.09280615,0.007987808
