yfips,year,fips,state,county_name,total_pop,total_pop_15to64,female_pop_15to64,male_pop_15to64,asian_pop_15to64,black_pop_15to64,latino_pop_15to64,native_pop_15to64,other_pop_15to64,white_pop_15to64,urbanicity,region,division,commuting_zone,metro_area,land_area,total_jail_adm,total_jail_adm_dcrp,female_jail_adm_dcrp,male_jail_adm_dcrp,total_jail_pop,female_jail_pop,male_jail_pop,asian_jail_pop,black_jail_pop,latino_jail_pop,native_jail_pop,white_jail_pop,total_jail_pretrial,female_jail_pretrial,male_jail_pretrial,jail_from_state_prison,jail_from_other_state_prison,jail_from_state_jail,jail_from_other_state_jail,jail_from_fed,jail_from_ice,total_jail_pop_dcrp,female_jail_pop_dcrp,male_jail_pop_dcrp,total_prison_pop,female_prison_pop,male_prison_pop,asian_prison_pop,black_prison_pop,latino_prison_pop,native_prison_pop,other_prison_pop,white_prison_pop,total_prison_adm,female_prison_adm,male_prison_adm,asian_prison_adm,black_prison_adm,latino_prison_adm,native_prison_adm,other_prison_adm,white_prison_adm,num_facilites,num_employees,confined_pop,capacity,ucr_population,index_crime,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,agr_assault_crime,burglary_crime,larceny_crime,mv_theft_crime,arson_crime
201501001,2015,1001,AL,Autauga County,54864,36215,18362,17853,492,6976,922,177,,27648,small/mid,South,East South Central,60,33860,594.449,3094,,,,165,16,110,0,48,2,1,76,97,22,119,14,3,7,2,1,0,,,,222,12,210,0,112,0,0,2,108,145,22,123,0,63,0,0,1,81,0,0,0,0,,,,,,,,,,,,
201501003,2015,1003,AL,Baldwin County,199064,125534,64184,61350,1475,12890,5473,972,,104724,small/mid,South,East South Central,254,19300,1589.817,11261,,,,630,66,430,5,61,68,2,360,418,59,474,6,0,9,0,36,0,,,,923,87,836,0,350,0,0,11,562,348,52,296,0,111,0,0,3,234,2,32,365,235,,,,,,,,,,,,
201501005,2015,1005,AL,Barbour County,26749,17535,7569,9966,97,8771,676,58,,7933,rural,South,East South Central,20,,885.002,92,,,,111,10,90,0,10,8,0,82,42,2,24,74,0,0,0,2,0,,,,171,5,166,0,136,0,0,0,35,41,,,0,27,0,0,0,14,2,386,2918,1302,,,,,,,,,,,,
201501007,2015,1007,AL,Bibb County,22533,15325,6708,8617,35,3769,353,51,,11117,suburban,South,East South Central,21,13820,622.461,1224,,,,75,12,73,0,24,8,0,61,45,6,59,12,0,0,0,1,0,,,,60,,,0,20,0,0,0,40,8,,,0,,0,0,2,6,1,197,1916,900,,,,,,,,,,,,
201501009,2015,1009,AL,Blount County,57546,36635,18140,18495,147,586,3097,194,,32611,suburban,South,East South Central,21,13820,644.821,2396,,,,134,25,97,0,11,10,0,101,69,14,85,5,0,4,0,0,0,,,,117,14,103,0,8,0,0,2,107,55,8,47,0,7,0,0,2,46,0,0,0,0,,,,,,,,,,,,
201501011,2015,1011,AL,Bullock County,10673,7273,3058,4215,23,5207,456,22,,1565,rural,South,East South Central,20,,622.806,25,,,,32,1,24,0,24,0,0,1,20,28,4,13,3,2,3,0,0,,,,53,,,0,49,0,0,0,4,5,0,5,0,,0,0,5,,2,198,1484,842,,,,,,,,,,,,
201501013,2015,1013,AL,Butler County,20327,12736,6853,5883,158,5853,149,45,,6531,rural,South,East South Central,60,,776.832,425,,,,77,6,89,0,67,1,0,27,16,7,29,29,0,0,0,3,0,,,,162,14,148,0,121,0,0,1,40,79,8,71,0,62,0,0,0,17,0,0,0,0,,,,,,,,,,,,
201501015,2015,1015,AL,Calhoun County,115941,76310,39220,37090,847,16816,2521,339,,55787,small/mid,South,East South Central,303,11500,605.889,393,,,,5,4,3,0,28,15,0,3,1,59,274,50,0,0,0,28,0,,,,810,76,734,0,403,0,0,0,407,345,56,289,0,135,0,0,0,210,0,0,0,0,,,,,,,,,,,,
201501017,2015,1017,AL,Chambers County,33948,21773,11153,10620,251,9046,402,50,,12024,rural,South,East South Central,409,46740,596.531,2892,,,,149,18,115,0,69,1,0,63,48,5,47,1,0,133,1,1,0,,,,206,10,196,0,139,0,0,1,66,86,9,77,0,48,0,0,0,38,0,0,0,0,,,,,,,,,,,,
201501019,2015,1019,AL,Cherokee County,25897,16151,7986,8165,46,787,221,84,,15013,rural,South,East South Central,558,,553.759,3024.286,,,,125,18,102,0,9,2,0,109,80,13,57,10,0,1,0,5,0,,,,127,19,108,0,12,0,0,0,115,101,16,85,0,13,0,0,0,88,0,0,0,0,,,,,,,,,,,,
201501021,2015,1021,AL,Chilton County,43779,28273,14156,14117,141,2997,2079,108,,22948,suburban,South,East South Central,21,13820,692.852,2763.571,,,,170,36,122,0,28,4,0,126,120,15,150,40,0,24,1,9,0,,,,192,22,170,0,51,0,0,0,141,86,17,69,0,14,0,0,0,72,0,0,0,0,,,,,,,,,,,,
201501023,2015,1023,AL,Choctaw County,13318,8333,4349,3984,21,3718,57,20,,4517,rural,South,East South Central,312,,913.467,30,,,,27,2,17,0,9,0,0,8,3,1,14,6,0,0,0,0,0,,,,66,7,59,0,44,0,0,1,21,22,,,0,14,0,0,0,8,0,0,0,0,,,,,,,,,,,,
201501025,2015,1025,AL,Clarke County,24865,15876,8329,7547,76,7436,206,68,,8090,rural,South,East South Central,312,,1238.42,1407.857,,,,200,6,193,0,123,3,3,76,134,13,64,65,1,65,0,3,0,,,,161,13,148,0,129,0,0,1,31,72,7,65,0,57,0,0,1,14,0,0,0,0,,,,,,,,,,,,
201501027,2015,1027,AL,Clay County,13440,8556,4306,4250,25,1314,278,49,,6890,rural,South,East South Central,190,,603.962,1186,,,,95,41,51,0,23,2,0,67,38,15,92,38,0,0,0,16,0,,,,95,4,91,0,42,0,0,1,52,32,,,0,13,0,0,0,19,0,0,0,0,,,,,,,,,,,,
201501029,2015,1029,AL,Cleburne County,15026,9369,4681,4688,15,326,220,37,,8771,rural,South,East South Central,303,,560.105,731,,,,70,10,49,0,9,2,0,48,49,9,40,8,0,1,0,0,0,,,,77,10,67,0,8,0,0,1,68,52,9,43,0,8,0,0,1,43,0,0,0,0,,,,,,,,,,,,
201501031,2015,1031,AL,Coffee County,50652,32828,16345,16483,628,6016,2067,468,,23649,rural,South,East South Central,188,21460,678.986,1564.286,,,,128,16,103,0,69,3,1,47,111,15,91,10,2,2,2,2,0,,,,206,5,201,0,129,0,0,2,75,56,,,0,36,0,0,0,20,1,23,177,55,,,,,,,,,,,,
201501033,2015,1033,AL,Colbert County,54461,34706,17740,16966,219,5865,769,210,,27643,small/mid,South,East South Central,140,22520,592.619,1988,,,,108,18,100,0,57,0,0,61,86,12,56,8,0,0,0,0,0,,,,284,27,257,0,106,0,0,1,177,116,22,94,0,39,0,0,0,77,0,0,0,0,,,,,,,,,,,,
201501035,2015,1035,AL,Conecuh County,12677,7795,3997,3798,20,3695,135,32,,3913,rural,South,East South Central,380,,850.177,38,,,,36,6,32,0,22,0,0,16,13,0,0,3,0,0,0,53,0,,,,43,4,39,0,32,0,0,0,11,8,0,8,0,6,0,0,2,,0,0,0,0,,,,,,,,,,,,
201501037,2015,1037,AL,Coosa County,11034,7215,3486,3729,13,2413,154,36,,4599,rural,South,East South Central,190,45180,650.911,573.5714,,,,38,8,31,0,12,1,0,27,24,14,43,5,0,5,0,3,0,,,,94,6,88,0,41,0,0,0,53,36,,,0,12,0,0,0,24,0,0,0,0,,,,,,,,,,,,
201501039,2015,1039,AL,Covington County,37755,23378,11852,11526,131,3157,360,139,,19591,rural,South,East South Central,60,,1030.457,886.4286,,,,211,40,197,0,44,3,0,173,165,37,166,12,4,0,0,5,0,,,,391,35,356,0,128,0,0,0,263,186,36,150,0,48,0,0,0,138,0,0,0,0,,,,,,,,,,,,
201501041,2015,1041,AL,Crenshaw County,13852,8781,4409,4372,138,2202,131,44,,6266,rural,South,East South Central,60,,608.865,782.1429,,,,50,5,58,0,18,4,0,45,23,4,38,25,0,40,12,1,0,,,,49,,,0,23,0,0,0,26,17,,,0,5,0,0,0,12,0,0,0,0,,,,,,,,,,,,
201501043,2015,1043,AL,Cullman County,81041,51675,25570,26105,297,664,2053,325,,48336,rural,South,East South Central,120,18980,734.78,4418,,,,303,65,260,1,37,19,1,266,115,15,77,257,0,7,0,61,0,,,,391,52,339,0,13,0,0,2,376,204,40,164,0,4,0,0,0,200,0,0,0,0,,,,,,,,,,,,
201501045,2015,1045,AL,Dale County,49409,31989,15857,16132,524,6626,1902,224,,22713,rural,South,East South Central,188,37120,561.127,770,,,,60,8,56,0,38,1,0,25,51,6,36,64,1,6,0,1,0,,,,196,8,188,0,109,0,,1,86,59,4,55,0,25,0,0,0,34,0,0,0,0,,,,,,,,,,,,
201501047,2015,1047,AL,Dallas County,41559,26410,14275,12135,141,18816,238,62,,7153,rural,South,East South Central,458,42820,978.716,2000,,,,187,22,172,0,134,2,0,58,154,3,126,27,2,0,0,2,0,,,,209,7,202,0,191,0,0,0,18,28,,,0,24,0,0,0,4,0,0,0,0,,,,,,,,,,,,
201501049,2015,1049,AL,DeKalb County,71034,45258,22514,22744,195,782,5928,743,,37610,rural,South,East South Central,558,,777.099,1981.429,,,,13,1,15,0,1,45,0,15,11,2,6,22,0,20,0,50,0,,,,188,21,167,0,18,0,0,1,169,126,23,103,0,5,0,0,0,121,0,0,0,0,,,,,,,,,,,,
201501051,2015,1051,AL,Elmore County,80562,54255,28028,26227,482,12410,1490,225,,39648,small/mid,South,East South Central,60,33860,618.444,4588.571,,,,229,25,198,0,106,11,0,117,93,18,112,6,0,23,0,11,0,,,,269,14,255,0,141,0,0,2,126,140,16,124,0,61,0,0,1,78,5,627,4982,2611,,,,,,,,,,,,
201501053,2015,1053,AL,Escambia County,37740,24478,11269,13209,78,8474,508,918,,14500,rural,South,East South Central,380,,945.11,2326,,,,206,22,162,0,91,3,0,90,84,5,84,25,0,0,0,30,0,,,,256,28,228,0,131,0,0,5,120,144,22,122,0,72,0,0,5,67,3,357,2855,1416,,,,,,,,,,,,
201501055,2015,1055,AL,Etowah County,103374,66769,33966,32803,624,11117,2209,274,,52545,small/mid,South,East South Central,558,23460,535.286,6180,,,,699,66,568,10,150,80,0,289,568,9,110,22,2,2,3,249,249,,,,714,64,650,0,277,0,0,2,435,332,62,270,0,87,0,0,1,244,0,0,0,0,,,,,,,,,,,,
201501057,2015,1057,AL,Fayette County,16768,10549,5237,5312,23,1300,160,34,,9032,rural,South,East South Central,462,,627.684,738,,,,60,12,40,0,17,2,0,33,7,8,70,7,0,3,0,0,0,,,,77,12,65,0,21,0,0,0,56,24,5,19,0,5,0,0,0,19,0,0,0,0,,,,,,,,,,,,
201501059,2015,1059,AL,Franklin County,31494,20059,9823,10236,100,851,3192,105,,15811,rural,South,East South Central,140,,633.918,864,,,,69,9,53,0,4,6,0,52,61,10,41,13,0,57,0,2,0,,,,124,10,114,0,14,0,0,1,109,111,25,86,0,14,0,0,1,96,0,0,0,0,,,,,,,,,,,,
201501061,2015,1061,AL,Geneva County,26598,16617,8340,8277,65,1709,588,148,,14107,small/mid,South,East South Central,188,20020,574.47,818,,,,69,13,40,0,11,2,0,40,33,6,39,3,0,50,0,0,0,,,,113,14,99,0,26,0,0,0,87,41,14,27,0,6,0,0,0,35,0,0,0,0,,,,,,,,,,,,
201501063,2015,1063,AL,Greene County,8587,5354,2783,2571,13,4398,57,9,,877,rural,South,East South Central,216,,647.023,487,,,,6,2,24,0,25,0,0,1,19,0,11,26,0,1,0,0,0,,,,34,,,0,31,0,0,3,,7,,,0,6,0,0,1,,0,0,0,0,,,,,,,,,,,,
201501065,2015,1065,AL,Hale County,15048,9601,5089,4512,29,5764,119,16,,3673,small/mid,South,East South Central,216,46220,643.983,521.4286,,,,40,4,34,0,31,1,0,7,27,3,53,1,0,8,0,1,0,,,,29,,,0,22,0,0,0,7,4,0,4,0,4,0,0,0,0,1,8,91,84,,,,,,,,,,,,
201501067,2015,1067,AL,Henry County,17080,10649,5471,5178,49,3075,258,37,,7230,small/mid,South,East South Central,188,20020,561.75,730,,,,46,5,44,0,25,3,0,21,21,3,18,13,0,0,0,0,0,,,,106,11,95,0,64,0,0,1,41,32,4,28,0,16,0,0,1,15,0,0,0,0,,,,,,,,,,,,
201501069,2015,1069,AL,Houston County,104148,66845,34736,32109,741,18475,2046,282,,45301,small/mid,South,East South Central,188,20020,579.851,4658,,,,281,38,224,0,139,8,0,115,235,52,381,27,0,1,1,1,0,,,,1178,85,1093,0,772,0,0,7,399,349,61,288,0,199,0,0,2,148,0,0,0,0,,,,,,,,,,,,
201501071,2015,1071,AL,Jackson County,52541,33512,16791,16721,188,1232,906,658,,30528,rural,South,East South Central,106,42460,1077.987,1877.143,,,,22,8,17,0,4,1,0,21,86,23,1,10,0,10,0,30,0,,,,170,18,152,0,34,0,0,0,136,113,25,88,0,12,0,0,0,101,0,0,0,0,,,,,,,,,,,,
201501073,2015,1073,AL,Jefferson County,659544,437915,228956,208959,8074,192254,15149,1180,,221258,urban,South,East South Central,21,13820,1111.172,16502,,,,1115,109,835,2,776,20,5,146,775,115,732,176,7,3,1,2,0,,,,4137,220,3917,0,3264,0,0,13,860,1577,212,1365,0,1074,0,0,12,491,3,287,1961,1241,,,,,,,,,,,,
201501075,2015,1075,AL,Lamar County,14070,8680,4378,4302,12,1060,141,15,,7452,rural,South,East South Central,462,,604.846,865,,,,68,5,38,0,7,0,0,36,10,5,20,0,0,5,0,0,0,,,,50,5,45,0,8,0,0,0,42,30,5,25,0,,0,0,3,27,0,0,0,0,,,,,,,,,,,,
201501077,2015,1077,AL,Lauderdale County,92983,60381,31068,29313,595,6597,1334,272,,51583,small/mid,South,East South Central,140,22520,668.244,4895,,,,233,36,215,0,65,1,0,173,182,21,71,27,1,3,0,0,0,,,,345,30,315,0,113,0,0,1,231,216,30,186,0,66,0,0,2,148,0,0,0,0,,,,,,,,,,,,
201501079,2015,1079,AL,Lawrence County,33448,21787,11017,10770,58,2556,423,1566,,17184,small/mid,South,East South Central,120,19460,690.682,2000,,,,94,14,80,0,21,1,0,73,84,0,0,6,1,4,0,0,0,,,,154,12,142,0,33,0,0,0,121,109,19,90,0,22,0,0,1,86,0,0,0,0,,,,,,,,,,,,
201501081,2015,1081,AL,Lee County,154211,110534,55817,54717,4141,25643,3925,355,,76470,small/mid,South,East South Central,22,12220,607.551,7460,,,,397,51,328,1,191,7,1,180,303,22,142,15,1,34,0,18,0,,,,646,36,610,0,399,0,0,11,236,245,29,216,0,124,0,0,8,113,0,0,0,0,,,,,,,,,,,,
201501083,2015,1083,AL,Limestone County,90616,60516,29478,31038,952,8901,3106,418,,47139,small/mid,South,East South Central,120,26620,559.956,2566,,,,220,34,191,0,53,11,0,160,175,13,93,24,1,19,1,0,0,,,,204,19,185,0,76,0,0,0,128,129,25,104,0,25,0,0,0,104,1,294,2056,874,,,,,,,,,,,,
201501085,2015,1085,AL,Lowndes County,10489,6671,3459,3212,13,5021,102,22,,1513,small/mid,South,East South Central,60,33860,715.911,170,,,,79,2,67,0,63,1,0,3,12,1,78,57,2,10,0,1,0,,,,57,,,0,50,0,0,1,6,12,0,12,0,10,0,0,2,,0,0,0,0,,,,,,,,,,,,
201501087,2015,1087,AL,Macon County,19640,13448,7256,6192,53,11143,205,34,,2013,rural,South,East South Central,22,,608.807,3029,,,,10,7,47,0,50,0,0,4,40,3,24,7,0,0,0,0,0,,,,143,10,133,0,130,0,0,1,12,29,,,0,24,0,0,0,5,0,0,0,0,,,,,,,,,,,,
201501089,2015,1089,AL,Madison County,349596,237426,120163,117263,7277,61426,10470,2051,,156202,small/mid,South,East South Central,120,26620,801.604,15149,,,,825,145,690,2,398,23,0,408,822,133,701,32,12,7,29,57,0,,,,1619,106,1513,0,978,0,0,8,633,690,98,592,0,373,0,0,8,309,0,0,0,0,,,,,,,,,,,,
201501091,2015,1091,AL,Marengo County,19975,12557,6600,5957,47,6702,282,27,,5499,rural,South,East South Central,312,,976.893,1227,,,,61,1,52,0,45,1,0,8,48,4,46,20,0,10,0,0,0,,,,98,4,94,0,88,0,0,0,10,36,,,0,29,0,0,0,7,0,0,0,0,,,,,,,,,,,,
201501093,2015,1093,AL,Marion County,30200,18917,9341,9576,78,891,402,70,,17476,rural,South,East South Central,462,,742.342,3054,,,,99,13,67,0,7,1,0,71,61,8,48,7,0,1,0,0,0,,,,205,25,180,0,14,0,0,0,191,103,15,88,0,4,0,0,0,99,2,64,430,416,,,,,,,,,,,,
201501095,2015,1095,AL,Marshall County,94232,59668,29812,29856,476,1465,7052,459,,50216,rural,South,East South Central,558,10700,565.844,1215,,,,11,17,60,0,5,6,0,66,19,30,171,35,0,3,0,10,0,,,,314,37,277,0,46,0,0,4,264,150,37,113,0,9,0,0,1,140,0,0,0,0,,,,,,,,,,,,
201501097,2015,1097,AL,Mobile County,414314,271745,140928,130817,6138,97357,7222,2723,,158305,small/mid,South,East South Central,254,33660,1229.399,200,,,,4,218,4,0,1,24,5,1,3,172,1063,203,0,2,1,19,0,,,,3018,155,2863,,2063,0,0,16,939,1332,169,1163,0,791,0,0,7,534,1,24,147,150,,,,,,,,,,,,
201501099,2015,1099,AL,Monroe County,21931,13902,7242,6660,61,6086,171,197,,7387,rural,South,East South Central,380,,1025.687,1211,,,,68,9,64,0,62,6,0,5,42,6,28,9,1,44,0,29,0,,,,86,7,79,0,65,0,0,1,20,44,4,40,0,32,0,0,1,11,0,0,0,0,,,,,,,,,,,,
201501101,2015,1101,AL,Montgomery County,227307,151594,79643,71951,4379,89895,4200,396,,52724,small/mid,South,East South Central,60,33860,785.241,4604,,,,564,37,479,0,406,8,1,102,405,51,522,28,7,513,0,69,0,,,,1940,85,1855,0,1703,0,0,0,237,431,37,394,0,348,0,0,1,82,5,398,2105,1686,,,,,,,,,,,,
201501103,2015,1103,AL,Morgan County,119408,77571,38769,38802,615,10305,5704,760,,60187,small/mid,South,East South Central,120,19460,579.386,8000,,,,430,70,380,0,90,50,0,300,300,11,65,50,0,20,0,25,0,,,,712,45,667,0,332,0,0,6,374,361,62,299,0,124,0,0,5,232,1,35,305,128,,,,,,,,,,,,
201501105,2015,1105,AL,Perry County,9819,6254,3270,2984,37,4297,98,9,,1813,rural,South,East South Central,458,,719.65,52,,,,13,2,16,0,17,0,0,1,11,0,19,11,0,0,0,1,0,,,,33,,,0,31,0,0,2,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201501107,2015,1107,AL,Pickens County,20282,13295,6545,6750,39,5565,705,30,,6956,small/mid,South,East South Central,216,46220,881.43,1310,,,,190,8,195,0,138,4,0,65,110,6,74,93,0,103,0,7,0,,,,85,4,81,0,58,0,0,0,27,42,6,36,0,31,0,0,0,11,0,0,0,0,,,,,,,,,,,,
201501109,2015,1109,AL,Pike County,33016,23002,11906,11096,517,8811,486,170,,13018,rural,South,East South Central,60,45980,672.068,1312,,,,83,11,82,0,61,0,0,26,66,0,0,0,0,0,0,0,0,,,,247,12,235,0,178,0,0,0,69,61,10,51,0,38,0,0,0,23,0,0,0,0,,,,,,,,,,,,
201501111,2015,1111,AL,Randolph County,22350,14043,7127,6916,46,2932,383,61,,10621,rural,South,East South Central,409,,580.549,1095,,,,60,9,56,0,47,1,0,18,15,2,1,16,0,3,0,1,0,,,,152,10,142,0,74,0,0,0,78,117,19,98,0,37,0,0,0,80,0,0,0,0,,,,,,,,,,,,
201501113,2015,1113,AL,Russell County,59207,39292,19885,19407,455,17477,1958,155,,19247,small/mid,South,East South Central,22,17980,641.145,3107,,,,230,24,196,0,123,5,0,92,185,18,133,6,1,3,0,0,0,,,,519,38,481,0,282,0,0,2,235,131,26,105,0,57,0,0,1,73,0,0,0,0,,,,,,,,,,,,
201501115,2015,1115,AL,St. Clair County,86219,56603,28004,28599,516,5901,1189,167,,48830,suburban,South,East South Central,21,13820,631.908,4558,,,,225,42,186,0,45,3,0,180,167,20,107,51,0,0,0,0,0,,,,400,29,371,0,85,0,0,0,315,284,50,234,0,63,0,0,0,221,1,295,1513,984,,,,,,,,,,,,
201501117,2015,1117,AL,Shelby County,206152,137861,70669,67192,3181,17608,7438,432,,109202,suburban,South,East South Central,21,13820,785.373,5447,,,,435,76,344,0,155,5,0,260,401,1,8,99,0,31,0,1,0,,,,559,83,476,0,192,0,0,4,363,482,114,368,0,153,0,0,4,325,0,0,0,0,,,,,,,,,,,,
201501119,2015,1119,AL,Sumter County,13253,9005,4867,4138,129,6623,99,18,,2136,rural,South,East South Central,312,,903.826,418,,,,33,0,22,0,22,1,0,1,5,0,17,4,0,4,0,0,0,,,,47,,,0,45,0,0,2,,11,0,11,0,11,0,0,0,0,0,0,0,0,,,,,,,,,,,,
201501121,2015,1121,AL,Talladega County,81445,53625,27210,26415,394,18552,1173,193,,33313,rural,South,East South Central,190,45180,736.78,4202,,,,280,30,217,0,110,1,0,137,202,36,188,29,0,7,0,2,0,,,,625,46,579,0,346,0,0,0,279,185,24,161,0,74,0,0,0,111,2,347,1881,1322,,,,,,,,,,,,
201501123,2015,1123,AL,Tallapoosa County,40886,25849,13214,12635,152,7398,562,91,,17646,rural,South,East South Central,190,,716.517,1546,,,,174,28,145,0,122,3,0,48,64,12,93,33,0,0,0,2,0,,,,287,20,267,0,169,0,0,2,116,113,12,101,0,52,0,0,0,61,1,30,247,320,,,,,,,,,,,,
201501125,2015,1125,AL,Tuscaloosa County,202803,143345,73599,69746,2575,44429,4459,364,,91518,small/mid,South,East South Central,216,46220,1320.872,11560,,,,550,62,468,0,332,6,0,192,499,63,570,19,1,3,1,3,1,,,,1057,43,1014,,711,0,0,5,341,559,78,481,0,339,0,0,3,217,0,0,0,0,,,,,,,,,,,,
201501127,2015,1127,AL,Walker County,65326,41701,21044,20657,197,2721,858,199,,37726,suburban,South,East South Central,462,13820,791.002,1251.429,,,,270,36,228,0,42,3,0,219,29,17,107,2,0,5,0,27,0,,,,398,40,358,0,93,0,0,1,304,173,29,144,0,27,0,0,0,146,0,0,0,0,,,,,,,,,,,,
201501129,2015,1129,AL,Washington County,16851,10887,5518,5369,66,2749,140,880,,7052,rural,South,East South Central,254,,1080.206,986,,,,50,9,55,0,32,1,11,20,27,1,26,2,0,0,0,0,0,,,,61,4,57,0,30,0,0,2,29,22,,,0,12,0,0,1,9,0,0,0,0,,,,,,,,,,,,
201501131,2015,1131,AL,Wilcox County,10951,6871,3559,3312,10,4987,70,11,,1793,rural,South,East South Central,312,,888.45,417.1429,,,,52,3,38,0,32,0,0,1,33,2,31,0,0,8,0,0,0,,,,28,,,0,27,0,0,1,,,,,,,,,,,1,16,112,327,,,,,,,,,,,,
201501133,2015,1133,AL,Winston County,24129,15140,7500,7640,55,147,412,108,,14418,rural,South,East South Central,462,,612.979,1223,,,,90,27,65,0,12,1,0,78,62,2,42,6,0,20,0,0,0,,,,119,15,104,0,,0,0,1,118,60,10,50,0,,0,0,2,58,0,0,0,0,,,,,,,,,,,,
201502013,2015,2013,AK,Aleutians East Borough,3325,2801,834,1967,1309,294,411,462,,325,rural,West,Pacific,660,,6985.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502016,2015,2016,AK,Aleutians West Census Area,5839,4918,1504,3414,1940,391,689,552,,1346,rural,West,Pacific,171,,4392.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502020,2015,2020,AK,Anchorage Municipality,300296,210467,102015,108452,24555,13783,17190,17992,,136947,small/mid,West,Pacific,103,11260,1706.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,168,1465,1462,,,,,,,,,,,,
201502050,2015,2050,AK,Bethel Census Area,17929,11288,5337,5951,150,99,168,9295,,1576,rural,West,Pacific,692,,40629.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,51,177,177,,,,,,,,,,,,
201502060,2015,2060,AK,Bristol Bay Borough,949,694,315,379,14,8,34,283,,355,rural,West,Pacific,639,,481.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502068,2015,2068,AK,Denali Borough,1913,1431,646,785,43,29,50,61,,1248,rural,West,Pacific,378,,12636.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502070,2015,2070,AK,Dillingham Census Area,4987,3290,1586,1704,43,44,76,2405,,722,rural,West,Pacific,701,,18331.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502090,2015,2090,AK,Fairbanks North Star Borough,99308,70533,31884,38649,2845,3810,5234,5505,,53139,small/mid,West,Pacific,378,21820,7329.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,261,826,843,,,,,,,,,,,,
201502100,2015,2100,AK,Haines Borough,2555,1726,861,865,16,18,52,213,,1427,rural,West,Pacific,638,,2406.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502105,2015,2105,AK,Hoonah-Angoon Census Area,2130,1389,655,734,20,22,67,583,,697,rural,West,Pacific,638,,6556.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502110,2015,2110,AK,Juneau City and Borough,32490,23134,11268,11866,1864,393,1367,3056,,16454,rural,West,Pacific,638,27940,2636.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,106,265,255,,,,,,,,,,,,
201502122,2015,2122,AK,Kenai Peninsula Borough,57585,38559,18227,20332,776,353,1450,3426,,32554,rural,West,Pacific,103,,16023.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110,380,368,,,,,,,,,,,,
201502130,2015,2130,AK,Ketchikan Gateway Borough,13780,9449,4540,4909,808,105,412,1461,,6663,rural,West,Pacific,649,28540,4856.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,66,52,,,,,,,,,,,,
201502150,2015,2150,AK,Kodiak Island Borough,13906,9654,4424,5230,2124,152,798,1266,,5314,rural,West,Pacific,667,,6615.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502158,2015,2158,AK,Kusilvak Census Area,8105,4820,2265,2555,18,14,19,4506,,263,rural,West,Pacific,707,,17072.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201502164,2015,2164,AK,Lake and Peninsula Borough,1647,1094,519,575,23,20,22,731,,298,rural,West,Pacific,668,,23897.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
201502170,2015,2170,AK,Matanuska-Susitna Borough,98104,66420,31327,35093,1401,1053,2796,5055,,56115,small/mid,West,Pacific,103,11260,24618.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,153,623,626,,,,,,,,,,,,
201502180,2015,2180,AK,Nome Census Area,9798,6197,2898,3299,108,51,101,4676,,1261,rural,West,Pacific,706,,22971.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,56,166,154,,,,,,,,,,,,
201502185,2015,2185,AK,North Slope Borough,9763,7066,2379,4687,498,114,242,3284,,2928,rural,West,Pacific,901,,88825.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,
